system:index,Province,St_Ele,St_ID,St_Lat,St_Lon,St_Name,date,mean,.geo
2002_02_26_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2002-02-26,34.6,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2002_02_26_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2002-02-26,34.800000000000004,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2002_02_26_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2002-02-26,33.800000000000004,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2002_02_26_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2002-02-26,35.0,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2002_02_26_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2002-02-26,30.5,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2002_02_26_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2002-02-26,29.1,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2002_02_26_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2002-02-26,34.800000000000004,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2002_03_06_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2002-03-06,33.300000000000004,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2002_03_06_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2002-03-06,34.7,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2002_03_06_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2002-03-06,38.400000000000006,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2002_03_06_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2002-03-06,29.5,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2002_03_06_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2002-03-06,37.300000000000004,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2002_03_06_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2002-03-06,34.4,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2002_03_06_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2002-03-06,34.800000000000004,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2002_03_06_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2002-03-06,42.2,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2002_03_06_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2002-03-06,39.300000000000004,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2002_03_06_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2002-03-06,33.5,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2002_03_06_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2002-03-06,37.0,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2002_03_06_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2002-03-06,36.0,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2002_03_06_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2002-03-06,35.300000000000004,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2002_03_06_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2002-03-06,34.300000000000004,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2002_03_06_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2002-03-06,31.700000000000003,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2002_03_06_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2002-03-06,34.1,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2002_03_06_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2002-03-06,34.0,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2002_03_06_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2002-03-06,33.2,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2002_03_06_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2002-03-06,32.4,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2002_03_06_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2002-03-06,35.1,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2002_03_06_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2002-03-06,34.0,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2002_03_06_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2002-03-06,32.4,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2002_03_06_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2002-03-06,30.5,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2002_03_06_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2002-03-06,29.8,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2002_03_06_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2002-03-06,32.4,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2002_03_14_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2002-03-14,30.5,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2002_03_14_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2002-03-14,30.1,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2002_03_14_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2002-03-14,31.900000000000002,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2002_03_14_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2002-03-14,28.700000000000003,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2002_03_14_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2002-03-14,32.300000000000004,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2002_03_14_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2002-03-14,32.300000000000004,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2002_03_14_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2002-03-14,34.7,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2002_03_14_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2002-03-14,37.1,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2002_03_14_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2002-03-14,33.6,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2002_03_14_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2002-03-14,33.6,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2002_03_14_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2002-03-14,27.700000000000003,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2002_03_14_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2002-03-14,31.5,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2002_03_14_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2002-03-14,27.8,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2002_03_14_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2002-03-14,27.200000000000003,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2002_03_14_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2002-03-14,28.900000000000002,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2002_03_14_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2002-03-14,26.0,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2002_03_14_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2002-03-14,26.700000000000003,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2002_03_14_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2002-03-14,24.8,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2002_03_14_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2002-03-14,27.900000000000002,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2002_03_14_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2002-03-14,26.700000000000003,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2002_03_14_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2002-03-14,27.0,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2002_03_14_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2002-03-14,26.6,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2002_03_14_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2002-03-14,21.8,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2002_03_14_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2002-03-14,23.0,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2002_03_14_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2002-03-14,25.5,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2002_03_22_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2002-03-22,39.400000000000006,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2002_03_22_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2002-03-22,45.2,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2002_03_22_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2002-03-22,41.6,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2002_03_22_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2002-03-22,39.300000000000004,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2002_03_22_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2002-03-22,44.0,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2002_03_22_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2002-03-22,41.800000000000004,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2002_03_22_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2002-03-22,43.7,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2002_03_22_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2002-03-22,50.1,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2002_03_22_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2002-03-22,45.2,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2002_03_22_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2002-03-22,39.7,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2002_03_22_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2002-03-22,37.4,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2002_03_22_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2002-03-22,45.400000000000006,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2002_03_22_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2002-03-22,38.7,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2002_03_22_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2002-03-22,41.0,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2002_03_22_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2002-03-22,38.7,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2002_03_22_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2002-03-22,39.6,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2002_03_22_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2002-03-22,38.1,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2002_03_22_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2002-03-22,39.0,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2002_03_22_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2002-03-22,39.6,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2002_03_22_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2002-03-22,38.0,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2002_03_22_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2002-03-22,38.1,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2002_03_22_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2002-03-22,39.1,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2002_03_22_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2002-03-22,33.7,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2002_03_22_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2002-03-22,33.9,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2002_03_22_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2002-03-22,38.300000000000004,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2002_03_30_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2002-03-30,31.3,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2002_03_30_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2002-03-30,34.5,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2002_03_30_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2002-03-30,31.6,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2002_03_30_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2002-03-30,29.900000000000002,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2002_03_30_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2002-03-30,32.5,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2002_03_30_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2002-03-30,28.900000000000002,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2002_03_30_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2002-03-30,32.2,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2002_03_30_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2002-03-30,36.2,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2002_03_30_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2002-03-30,32.7,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2002_03_30_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2002-03-30,28.0,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2002_03_30_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2002-03-30,29.1,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2002_03_30_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2002-03-30,32.800000000000004,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2002_03_30_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2002-03-30,28.8,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2002_03_30_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2002-03-30,29.6,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2002_03_30_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2002-03-30,30.3,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2002_03_30_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2002-03-30,28.8,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2002_03_30_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2002-03-30,29.400000000000002,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2002_03_30_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2002-03-30,29.200000000000003,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2002_03_30_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2002-03-30,29.3,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2002_03_30_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2002-03-30,28.8,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2002_03_30_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2002-03-30,28.400000000000002,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2002_03_30_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2002-03-30,28.3,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2002_03_30_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2002-03-30,23.3,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2002_03_30_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2002-03-30,24.900000000000002,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2002_03_30_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2002-03-30,28.0,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2002_04_07_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2002-04-07,31.3,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2002_04_07_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2002-04-07,32.1,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2002_04_07_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2002-04-07,35.7,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2002_04_07_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2002-04-07,30.200000000000003,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
